
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] added [4965/5000]
  [Bank] added [4966/5000]
  [Bank] added [4967/5000]
  [Bank] added [4968/5000]
  [Bank] added [4969/5000]
  [Bank] added [4970/5000]
  [Bank] added [4971/5000]
  [Bank] added [4972/5000]
  [Bank] added [4973/5000]
  [Bank] added [4974/5000]
  [Bank] added [4975/5000]
  [Bank] added [4976/5000]
  [Bank] added [4977/5000]
  [Bank] added [4978/5000]
  [Bank] added [4979/5000]
  [Bank] added [4980/5000]
  [Bank] added [4981/5000]
  [Bank] added [4982/5000]
  [Bank] added [4983/5000]
  [Bank] added [4984/5000]
  [Bank] added [4985/5000]
  [Bank] added [4986/5000]
  [Bank] added [4987/5000]
  [Bank] added [4988/5000]
  [Bank] added [4989/5000]
  [Bank] added [4990/5000]
  [Bank] added [4991/5000]
  [Bank] added [4992/5000]
  [Bank] added [4993/5000]
  [Bank] added [4994/5000]
  [Bank] added [4995/5000]
  [Bank] added [4996/5000]
  [Bank] added [4997/5000]
  [Bank] added [4998/5000]
  [Bank] added [4999/5000]
  [Bank] added [5000/5000]
  [Bank] replaced worst (acc 0.0078 -> 0.0547)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.0547)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.1016)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.0625)
  [Bank] replaced worst (acc 0.0078 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0703)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0703)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0703)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0703)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0781)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0781)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0781)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0547)
  [Bank] replaced worst (acc 0.0156 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0781)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0859)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0781)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0859)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0625)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0234 -> 0.0781)
  [Bank] replaced worst (acc 0.0234 -> 0.0703)
  [Bank] replaced worst (acc 0.0234 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0938)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0859)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0859)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0781)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0938)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0703)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0625)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0312 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0859)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
